GiftId,TripId
96631,1757
97227,1757
97354,1757
2642,1758
4560,1758
7998,1758
13773,1758
14816,1758
15768,1758
20659,1758
22556,1758
23631,1758
25015,1758
28521,1758
28847,1758
29661,1758
37047,1758
42810,1758
57580,1758
58390,1758
58537,1758
60841,1758
61979,1758
62359,1758
63234,1758
64019,1758
64571,1758
64687,1758
67616,1758
69433,1758
78452,1758
80327,1758
80374,1758
83150,1758
83616,1758
85664,1758
90451,1758
2650,1759
5092,1759
5845,1759
7990,1759
8649,1759
9681,1759
14185,1759
15094,1759
17189,1759
19441,1759
20722,1759
25247,1759
27164,1759
27350,1759
27518,1759
30698,1759
30937,1759
31606,1759
31948,1759
34728,1759
36556,1759
38020,1759
38248,1759
41004,1759
45575,1759
47969,1759
50293,1759
53048,1759
53306,1759
55586,1759
56073,1759
57308,1759
57599,1759
60584,1759
61198,1759
65717,1759
67542,1759
75891,1759
84468,1759
87379,1759
87583,1759
87974,1759
88322,1759
2653,1760
2869,1760
12943,1760
19281,1760
21124,1760
22424,1760
23412,1760
27498,1760
34103,1760
35946,1760
36899,1760
45011,1760
53278,1760
55577,1760
58532,1760
65726,1760
69631,1760
72971,1760
74059,1760
77782,1760
78952,1760
79506,1760
80070,1760
80207,1760
81190,1760
82975,1760
83318,1760
84363,1760
87530,1760
88276,1760
89765,1760
93873,1760
97276,1760
2654,1761
2886,1761
7813,1761
13697,1761
14706,1761
15969,1761
17408,1761
26570,1761
31806,1761
35666,1761
37000,1761
37735,1761
38220,1761
44855,1761
46663,1761
47468,1761
49299,1761
51266,1761
52718,1761
52938,1761
54270,1761
56211,1761
56367,1761
57504,1761
60474,1761
60883,1761
65042,1761
66441,1761
68476,1761
71763,1761
79260,1761
86834,1761
86967,1761
87376,1761
93715,1761
97556,1761
2655,1762
3050,1762
4327,1762
4823,1762
6342,1762
6559,1762
9298,1762
9932,1762
10870,1762
17680,1762
20265,1762
21795,1762
23757,1762
24070,1762
27769,1762
30230,1762
30764,1762
33002,1762
34429,1762
36157,1762
36452,1762
37174,1762
39470,1762
39854,1762
40366,1762
42028,1762
44458,1762
45194,1762
45523,1762
46094,1762
51399,1762
54290,1762
56272,1762
58410,1762
63702,1762
69508,1762
70170,1762
72109,1762
73528,1762
73668,1762
76035,1762
77927,1762
91283,1762
92417,1762
93015,1762
94143,1762
96916,1762
98533,1762
99611,1762
2657,1763
8185,1763
10002,1763
12009,1763
13047,1763
19940,1763
21322,1763
22400,1763
26200,1763
29930,1763
36933,1763
44965,1763
49366,1763
50296,1763
51767,1763
53121,1763
53144,1763
53291,1763
56993,1763
57223,1763
67618,1763
67800,1763
69171,1763
72789,1763
72914,1763
76398,1763
77397,1763
77843,1763
83824,1763
88295,1763
90197,1763
96903,1763
2659,1764
2710,1764
3252,1764
3315,1764
4527,1764
7508,1764
8156,1764
13778,1764
14814,1764
14839,1764
15544,1764
17532,1764
19149,1764
22951,1764
23755,1764
26359,1764
28659,1764
34511,1764
36517,1764
39655,1764
44158,1764
45535,1764
47850,1764
48471,1764
49230,1764
49404,1764
58137,1764
58189,1764
58915,1764
60154,1764
60271,1764
61192,1764
62273,1764
63767,1764
65887,1764
68255,1764
72770,1764
75137,1764
75462,1764
76817,1764
77137,1764
77265,1764
78613,1764
80019,1764
80058,1764
80733,1764
82750,1764
83248,1764
85318,1764
87339,1764
89059,1764
93153,1764
93364,1764
95290,1764
99040,1764
99452,1764
2661,1765
3300,1765
5002,1765
9491,1765
11480,1765
11529,1765
13767,1765
18314,1765
18612,1765
19682,1765
20110,1765
21320,1765
22565,1765
22850,1765
23763,1765
23920,1765
27377,1765
27395,1765
29594,1765
30156,1765
31166,1765
33064,1765
34506,1765
40628,1765
41798,1765
45452,1765
47296,1765
51431,1765
52935,1765
60414,1765
66110,1765
68641,1765
70601,1765
73028,1765
79146,1765
79753,1765
79941,1765
80504,1765
81041,1765
81270,1765
83361,1765
84016,1765
84174,1765
84531,1765
86477,1765
92467,1765
92571,1765
92575,1765
97159,1765
98016,1765
98855,1765
2666,1766
3042,1766
9129,1766
9883,1766
10715,1766
12598,1766
18873,1766
18902,1766
19389,1766
19857,1766
20930,1766
24612,1766
24639,1766
25101,1766
31727,1766
32693,1766
37399,1766
40307,1766
46624,1766
55573,1766
58192,1766
62701,1766
65138,1766
68907,1766
71219,1766
72799,1766
76169,1766
77107,1766
77414,1766
77662,1766
79267,1766
82411,1766
83160,1766
84070,1766
84456,1766
85090,1766
89793,1766
94512,1766
96017,1766
2668,1767
8310,1767
11386,1767
11661,1767
11695,1767
13859,1767
14305,1767
16692,1767
19326,1767
25567,1767
33197,1767
36486,1767
40118,1767
48985,1767
52072,1767
52998,1767
53473,1767
57958,1767
58100,1767
60114,1767
60793,1767
67037,1767
72980,1767
73670,1767
76826,1767
77686,1767
77815,1767
80824,1767
83398,1767
92633,1767
97419,1767
99691,1767
2669,1768
16841,1768
18296,1768
21014,1768
23974,1768
24443,1768
28927,1768
31798,1768
37617,1768
41817,1768
42038,1768
43048,1768
48680,1768
57701,1768
63692,1768
64476,1768
65641,1768
67668,1768
69421,1768
70146,1768
72924,1768
74216,1768
74993,1768
75717,1768
76921,1768
80607,1768
91274,1768
94093,1768
95190,1768
97411,1768
98388,1768
2673,1769
4077,1769
10679,1769
18576,1769
20845,1769
22747,1769
25618,1769
26804,1769
27667,1769
46499,1769
48243,1769
53948,1769
57849,1769
64357,1769
69701,1769
76029,1769
76512,1769
78368,1769
82329,1769
85574,1769
88758,1769
89802,1769
90147,1769
91933,1769
92512,1769
93611,1769
94101,1769
97279,1769
97333,1769
2675,1770
3083,1770
4806,1770
8209,1770
9103,1770
11072,1770
11402,1770
12595,1770
14139,1770
14964,1770
16825,1770
19048,1770
19051,1770
19769,1770
21347,1770
21763,1770
26921,1770
27742,1770
28556,1770
29035,1770
30162,1770
30234,1770
34088,1770
35274,1770
45583,1770
47860,1770
54215,1770
55257,1770
55314,1770
56397,1770
56878,1770
58138,1770
58406,1770
58664,1770
62532,1770
62950,1770
64132,1770
65245,1770
67617,1770
68176,1770
70382,1770
77398,1770
80680,1770
84600,1770
86123,1770
86255,1770
90098,1770
93595,1770
93910,1770
95737,1770
99239,1770
2682,1771
4554,1771
6041,1771
6069,1771
7900,1771
11680,1771
19093,1771
24889,1771
28584,1771
31507,1771
41018,1771
46192,1771
47791,1771
55170,1771
57417,1771
57713,1771
58290,1771
62246,1771
63401,1771
66455,1771
66634,1771
73156,1771
79383,1771
79902,1771
84836,1771
91406,1771
99330,1771
2685,1772
7666,1772
11556,1772
13394,1772
16172,1772
22841,1772
22867,1772
25004,1772
26514,1772
28483,1772
34346,1772
35079,1772
41709,1772
63291,1772
63451,1772
65668,1772
67967,1772
69143,1772
73025,1772
73831,1772
74114,1772
77000,1772
79121,1772
79174,1772
79998,1772
80521,1772
80844,1772
80900,1772
87137,1772
87476,1772
89918,1772
90557,1772
91355,1772
91931,1772
92627,1772
93962,1772
97172,1772
97653,1772
98634,1772
99500,1772
2689,1773
3898,1773
6453,1773
9484,1773
11304,1773
13280,1773
15045,1773
16447,1773
17846,1773
20721,1773
23744,1773
24885,1773
25875,1773
27586,1773
28710,1773
34125,1773
34393,1773
38138,1773
41510,1773
49619,1773
50325,1773
51048,1773
52916,1773
55284,1773
55920,1773
56741,1773
56756,1773
61564,1773
64666,1773
69192,1773
71764,1773
75842,1773
76371,1773
76436,1773
78199,1773
79869,1773
83121,1773
83758,1773
88008,1773
90853,1773
91441,1773
94844,1773
99041,1773
99755,1773
2690,1774
3596,1774
8199,1774
10343,1774
16463,1774
26067,1774
27496,1774
27782,1774
28409,1774
30411,1774
30564,1774
31582,1774
35690,1774
38653,1774
45634,1774
52550,1774
59125,1774
61669,1774
63101,1774
67710,1774
68676,1774
69292,1774
70313,1774
70732,1774
70733,1774
72491,1774
73671,1774
73810,1774
76377,1774
80242,1774
85364,1774
86667,1774
87089,1774
87246,1774
88888,1774
93136,1774
95709,1774
98988,1774
2691,1775
3779,1775
8803,1775
9107,1775
9563,1775
10262,1775
10997,1775
15741,1775
17166,1775
23440,1775
27173,1775
32138,1775
32369,1775
33116,1775
37686,1775
38380,1775
41507,1775
41566,1775
42368,1775
42641,1775
43222,1775
44042,1775
46880,1775
48377,1775
48611,1775
51070,1775
51839,1775
53236,1775
55421,1775
57403,1775
58376,1775
59449,1775
60959,1775
61226,1775
64664,1775
65611,1775
67513,1775
68913,1775
69318,1775
71984,1775
73867,1775
74356,1775
76274,1775
76666,1775
79626,1775
82826,1775
83103,1775
83107,1775
84313,1775
85408,1775
86282,1775
90957,1775
96221,1775
98918,1775
2692,1776
3948,1776
4272,1776
8650,1776
8680,1776
9463,1776
12440,1776
19383,1776
23743,1776
26956,1776
31001,1776
32001,1776
33745,1776
42451,1776
46618,1776
50756,1776
52441,1776
62151,1776
63388,1776
67614,1776
68048,1776
68226,1776
68881,1776
69892,1776
71121,1776
72140,1776
78028,1776
79251,1776
80814,1776
82233,1776
84638,1776
84951,1776
87868,1776
93119,1776
93420,1776
93881,1776
2694,1777
5371,1777
6622,1777
7994,1777
8317,1777
11117,1777
12226,1777
19515,1777
23448,1777
24911,1777
27923,1777
31308,1777
32060,1777
35238,1777
37051,1777
37880,1777
45637,1777
50077,1777
51410,1777
52138,1777
55863,1777
61646,1777
66461,1777
75092,1777
77488,1777
77498,1777
87787,1777
89357,1777
90306,1777
90459,1777
91540,1777
91899,1777
98081,1777
2697,1778
16497,1778
17262,1778
17544,1778
21165,1778
23756,1778
34726,1778
38470,1778
49797,1778
52003,1778
60119,1778
63428,1778
82241,1778
91581,1778
2700,1779
6536,1779
9546,1779
15764,1779
29555,1779
32810,1779
33430,1779
33531,1779
36253,1779
38958,1779
46799,1779
47805,1779
51383,1779
56784,1779
58789,1779
59686,1779
60494,1779
61533,1779
62136,1779
62281,1779
65607,1779
69370,1779
72719,1779
77610,1779
81559,1779
84775,1779
86420,1779
86548,1779
88332,1779
89178,1779
92565,1779
2701,1780
10291,1780
14929,1780
16123,1780
17491,1780
19913,1780
29669,1780
31054,1780
32528,1780
34492,1780
36791,1780
37041,1780
40338,1780
40705,1780
44839,1780
45476,1780
54103,1780
57365,1780
57977,1780
59875,1780
67760,1780
77008,1780
77114,1780
77407,1780
77820,1780
80323,1780
81693,1780
82181,1780
87500,1780
89113,1780
92415,1780
99427,1780
2704,1781
6492,1781
6941,1781
8438,1781
10137,1781
19997,1781
20420,1781
21984,1781
24732,1781
28471,1781
32439,1781
32615,1781
34434,1781
42455,1781
48524,1781
50586,1781
51999,1781
53514,1781
55228,1781
59423,1781
60244,1781
63466,1781
75199,1781
79446,1781
92098,1781
2708,1782
2898,1782
7204,1782
13617,1782
17707,1782
20662,1782
22149,1782
23595,1782
25796,1782
30455,1782
33715,1782
37894,1782
40839,1782
41742,1782
43795,1782
47310,1782
51770,1782
52043,1782
52626,1782
52839,1782
55550,1782
56957,1782
60209,1782
60380,1782
64094,1782
65889,1782
67740,1782
67847,1782
72370,1782
72742,1782
75045,1782
75084,1782
75394,1782
79488,1782
80059,1782
80390,1782
81081,1782
81529,1782
88770,1782
92697,1782
93813,1782
94524,1782
99272,1782
99885,1782
2709,1783
4064,1783
14602,1783
15426,1783
15582,1783
20004,1783
21421,1783
27927,1783
31839,1783
32901,1783
35983,1783
37818,1783
40123,1783
43011,1783
46368,1783
46577,1783
49790,1783
54259,1783
55101,1783
56304,1783
59441,1783
60753,1783
61668,1783
66303,1783
67479,1783
69837,1783
69986,1783
75678,1783
75813,1783
76168,1783
76606,1783
78773,1783
87542,1783
94086,1783
2714,1784
3124,1784
3755,1784
4348,1784
6783,1784
12487,1784
14931,1784
15469,1784
20905,1784
36330,1784
36620,1784
45270,1784
46413,1784
46642,1784
57630,1784
57783,1784
57996,1784
58034,1784
64696,1784
64732,1784
68615,1784
73969,1784
75653,1784
78378,1784
80267,1784
85474,1784
87330,1784
88906,1784
91684,1784
93773,1784
96607,1784
2715,1785
5393,1785
7473,1785
8592,1785
20890,1785
24186,1785
26208,1785
26772,1785
30110,1785
30127,1785
32542,1785
33521,1785
36377,1785
47723,1785
50489,1785
51689,1785
55346,1785
55580,1785
58878,1785
59914,1785
59982,1785
60182,1785
72655,1785
89982,1785
92800,1785
93692,1785
99662,1785
2719,1786
4356,1786
6964,1786
7089,1786
10369,1786
13488,1786
17549,1786
20436,1786
21087,1786
29027,1786
35985,1786
48575,1786
61049,1786
62457,1786
64586,1786
66938,1786
67670,1786
72386,1786
81570,1786
93834,1786
98728,1786
2723,1787
5144,1787
6912,1787
12288,1787
14350,1787
14771,1787
15397,1787
19837,1787
27999,1787
29853,1787
33840,1787
34313,1787
35014,1787
35190,1787
35296,1787
35452,1787
40248,1787
40323,1787
40885,1787
42226,1787
43938,1787
44952,1787
56060,1787
57151,1787
59230,1787
59988,1787
60550,1787
60856,1787
61285,1787
61671,1787
67601,1787
73851,1787
78484,1787
83340,1787
85255,1787
87269,1787
90176,1787
90498,1787
93751,1787
93932,1787
93981,1787
95362,1787
98686,1787
99808,1787
2724,1788
5904,1788
7580,1788
13495,1788
39478,1788
40184,1788
43060,1788
46053,1788
49637,1788
53466,1788
56065,1788
57523,1788
67573,1788
70215,1788
80147,1788
2725,1789
4612,1789
8329,1789
17340,1789
18766,1789
22839,1789
24765,1789
26263,1789
34439,1789
38909,1789
41945,1789
45645,1789
49051,1789
50749,1789
51107,1789
52208,1789
54085,1789
54364,1789
58831,1789
60560,1789
61632,1789
62340,1789
63766,1789
65382,1789
66658,1789
67032,1789
68125,1789
68239,1789
68486,1789
70910,1789
72023,1789
76033,1789
76538,1789
80395,1789
84240,1789
84540,1789
85592,1789
87214,1789
88701,1789
91930,1789
92925,1789
93435,1789
99609,1789
2726,1790
3397,1790
4604,1790
7753,1790
8973,1790
9965,1790
11369,1790
12665,1790
17058,1790
19620,1790
37677,1790
51992,1790
56201,1790
61259,1790
61385,1790
65891,1790
91057,1790
91661,1790
92136,1790
99046,1790
2727,1791
11634,1791
12815,1791
18560,1791
20072,1791
24746,1791
28613,1791
49496,1791
51687,1791
58093,1791
64210,1791
68269,1791
79033,1791
86840,1791
87879,1791
90235,1791
90341,1791
91381,1791
92172,1791
95956,1791
2728,1792
3463,1792
4994,1792
6936,1792
9949,1792
9987,1792
10602,1792
14273,1792
14659,1792
20572,1792
23356,1792
23818,1792
24737,1792
25884,1792
33971,1792
35601,1792
45063,1792
49375,1792
49737,1792
57789,1792
58450,1792
58747,1792
59282,1792
62630,1792
64325,1792
67505,1792
69513,1792
76695,1792
83781,1792
85542,1792
87083,1792
87100,1792
90426,1792
93180,1792
94455,1792
95023,1792
95383,1792
2729,1793
17998,1793
21289,1793
24725,1793
31571,1793
34987,1793
39161,1793
42660,1793
48452,1793
49456,1793
49842,1793
51362,1793
53225,1793
55658,1793
66118,1793
66864,1793
70740,1793
74125,1793
75775,1793
94239,1793
98128,1793
2730,1794
2773,1794
9279,1794
11852,1794
15418,1794
25910,1794
26120,1794
27853,1794
31844,1794
43463,1794
45838,1794
46893,1794
48941,1794
53650,1794
53940,1794
54389,1794
57802,1794
61916,1794
63965,1794
70505,1794
75238,1794
77698,1794
78746,1794
79458,1794
79873,1794
80309,1794
80876,1794
82969,1794
84681,1794
88297,1794
88532,1794
90655,1794
93158,1794
2733,1795
4529,1795
4938,1795
5732,1795
6454,1795
7164,1795
8004,1795
10178,1795
10334,1795
11150,1795
12434,1795
16292,1795
18452,1795
21473,1795
22510,1795
24785,1795
25096,1795
27486,1795
28304,1795
30964,1795
31850,1795
33350,1795
33740,1795
34231,1795
35760,1795
36493,1795
38677,1795
41599,1795
44686,1795
48535,1795
57363,1795
59474,1795
64003,1795
66739,1795
69454,1795
69637,1795
70405,1795
72017,1795
78177,1795
78911,1795
81271,1795
81637,1795
82437,1795
82716,1795
82742,1795
83348,1795
84702,1795
87362,1795
87427,1795
87859,1795
91755,1795
94226,1795
94284,1795
96095,1795
98954,1795
99136,1795
2735,1796
3443,1796
4430,1796
7117,1796
14436,1796
16892,1796
18294,1796
20035,1796
21372,1796
21995,1796
29641,1796
32365,1796
35762,1796
36421,1796
40113,1796
40813,1796
43251,1796
45050,1796
47092,1796
54556,1796
57995,1796
59479,1796
60791,1796
63748,1796
65753,1796
69628,1796
69942,1796
70143,1796
74867,1796
76142,1796
76244,1796
79299,1796
79833,1796
83511,1796
84056,1796
92981,1796
95937,1796
96137,1796
97852,1796
97945,1796
2742,1797
9147,1797
14717,1797
24077,1797
25625,1797
30744,1797
35587,1797
37924,1797
45851,1797
47185,1797
52807,1797
55520,1797
58200,1797
63674,1797
81923,1797
82114,1797
83517,1797
93250,1797
95548,1797
95756,1797
2744,1798
5079,1798
5639,1798
5867,1798
6118,1798
7047,1798
8624,1798
9399,1798
11568,1798
20343,1798
20486,1798
24995,1798
27020,1798
27121,1798
27462,1798
27600,1798
31133,1798
32728,1798
35682,1798
36256,1798
37105,1798
37211,1798
38323,1798
42881,1798
43186,1798
46749,1798
47444,1798
48592,1798
51194,1798
51642,1798
52585,1798
52896,1798
59450,1798
59661,1798
62072,1798
63285,1798
65115,1798
65117,1798
65634,1798
65673,1798
67152,1798
68659,1798
69372,1798
69940,1798
76454,1798
77250,1798
78990,1798
81279,1798
83618,1798
86632,1798
89025,1798
91861,1798
91985,1798
95396,1798
96306,1798
2748,1799
7623,1799
9351,1799
11013,1799
12502,1799
14177,1799
14239,1799
14480,1799
16416,1799
17341,1799
18045,1799
18386,1799
19185,1799
19570,1799
22454,1799
24582,1799
26121,1799
29552,1799
30333,1799
31517,1799
36694,1799
44265,1799
47888,1799
49013,1799
55465,1799
57040,1799
62538,1799
62885,1799
64568,1799
68575,1799
69137,1799
70131,1799
71687,1799
71721,1799
72043,1799
72784,1799
73328,1799
75782,1799
77079,1799
77669,1799
78572,1799
81106,1799
84733,1799
86424,1799
89572,1799
91073,1799
92251,1799
93589,1799
95309,1799
99323,1799
2749,1800
5471,1800
10632,1800
15752,1800
21785,1800
22991,1800
23476,1800
24581,1800
25829,1800
25975,1800
34784,1800
40638,1800
43461,1800
44261,1800
47500,1800
50683,1800
53386,1800
54884,1800
62520,1800
63103,1800
68632,1800
69506,1800
75526,1800
76047,1800
76796,1800
79118,1800
80792,1800
85407,1800
86287,1800
86952,1800
87707,1800
87990,1800
88146,1800
89394,1800
2754,1801
2768,1801
3224,1801
4549,1801
8149,1801
8811,1801
12735,1801
13228,1801
14030,1801
14979,1801
17087,1801
19522,1801
19599,1801
20027,1801
22606,1801
26150,1801
29911,1801
34563,1801
34652,1801
35151,1801
40381,1801
43494,1801
43708,1801
44275,1801
45020,1801
46431,1801
49499,1801
56744,1801
57491,1801
59009,1801
59256,1801
60256,1801
61253,1801
66244,1801
66710,1801
74560,1801
76393,1801
82297,1801
83559,1801
86339,1801
86715,1801
91233,1801
2755,1802
4217,1802
6609,1802
19659,1802
27382,1802
30870,1802
31365,1802
32081,1802
35881,1802
43006,1802
45396,1802
48638,1802
50574,1802
51276,1802
53100,1802
54831,1802
55491,1802
56167,1802
57922,1802
61893,1802
70370,1802
71842,1802
72960,1802
73098,1802
77338,1802
81238,1802
81507,1802
86532,1802
89032,1802
99914,1802
2756,1803
2825,1803
7985,1803
8076,1803
8124,1803
9338,1803
11052,1803
11908,1803
14483,1803
16404,1803
20039,1803
20308,1803
20983,1803
24733,1803
26066,1803
27723,1803
29247,1803
30143,1803
38816,1803
44178,1803
49414,1803
49435,1803
51348,1803
51520,1803
53628,1803
57399,1803
59857,1803
63858,1803
65067,1803
66494,1803
70181,1803
71098,1803
71353,1803
71542,1803
72392,1803
77803,1803
78996,1803
80159,1803
86335,1803
88368,1803
89994,1803
93279,1803
94533,1803
98907,1803
2758,1804
8889,1804
13063,1804
14401,1804
15875,1804
18527,1804
21058,1804
21202,1804
21303,1804
23307,1804
23738,1804
24235,1804
24559,1804
26991,1804
29263,1804
33247,1804
34149,1804
34883,1804
39780,1804
40209,1804
46003,1804
48211,1804
51042,1804
54102,1804
56494,1804
58244,1804
65345,1804
67027,1804
67083,1804
69785,1804
70778,1804
72000,1804
72896,1804
75401,1804
75943,1804
77494,1804
78173,1804
79027,1804
80378,1804
88097,1804
90028,1804
90322,1804
91802,1804
92608,1804
92809,1804
95640,1804
96224,1804
96484,1804
96595,1804
98653,1804
99164,1804
2759,1805
4058,1805
5385,1805
6470,1805
7999,1805
10892,1805
11779,1805
16007,1805
18437,1805
19015,1805
23398,1805
30788,1805
31648,1805
33722,1805
34039,1805
36385,1805
42885,1805
45182,1805
48842,1805
50236,1805
50881,1805
51173,1805
53700,1805
55279,1805
57272,1805
57318,1805
60339,1805
61478,1805
62765,1805
64536,1805
70302,1805
70394,1805
71063,1805
80062,1805
80592,1805
80752,1805
80895,1805
85710,1805
92495,1805
95189,1805
95744,1805
96761,1805
98563,1805
98994,1805
2761,1806
4942,1806
8353,1806
10859,1806
14485,1806
17513,1806
20083,1806
21060,1806
23278,1806
23342,1806
26576,1806
28309,1806
28600,1806
31250,1806
33106,1806
36382,1806
42273,1806
44087,1806
49998,1806
55388,1806
55899,1806
60151,1806
62821,1806
62844,1806
63133,1806
68267,1806
70460,1806
70605,1806
78930,1806
80868,1806
80947,1806
81429,1806
81930,1806
85067,1806
86656,1806
98337,1806
98483,1806
2762,1807
4263,1807
4784,1807
4789,1807
5243,1807
7413,1807
7440,1807
7616,1807
8854,1807
20327,1807
23073,1807
25725,1807
29593,1807
37230,1807
38100,1807
40497,1807
43175,1807
47646,1807
48736,1807
49043,1807
50689,1807
59373,1807
60867,1807
69339,1807
70632,1807
70666,1807
73419,1807
73635,1807
77532,1807
79038,1807
80766,1807
81292,1807
82453,1807
82757,1807
82842,1807
85128,1807
88054,1807
88455,1807
89731,1807
93273,1807
93387,1807
94260,1807
95122,1807
95903,1807
96285,1807
2767,1808
3942,1808
8916,1808
10326,1808
14893,1808
19080,1808
19996,1808
20804,1808
21865,1808
25942,1808
30525,1808
31300,1808
32726,1808
34828,1808
42855,1808
43550,1808
43583,1808
46087,1808
47328,1808
50490,1808
52288,1808
52338,1808
53782,1808
56025,1808
58256,1808
67115,1808
71052,1808
82661,1808
85112,1808
85307,1808
87182,1808
87842,1808
89270,1808
92680,1808
93086,1808
94818,1808
97616,1808
98351,1808
98575,1808
2770,1809
3171,1809
3855,1809
5295,1809
5325,1809
5566,1809
6996,1809
13743,1809
15438,1809
16860,1809
21739,1809
24160,1809
24389,1809
27485,1809
28058,1809
28188,1809
30824,1809
32675,1809
36132,1809
38813,1809
39482,1809
40946,1809
41897,1809
45948,1809
49572,1809
52360,1809
56353,1809
57370,1809
58008,1809
58823,1809
61072,1809
64057,1809
66006,1809
66383,1809
67411,1809
67910,1809
69103,1809
69315,1809
69980,1809
71105,1809
73946,1809
76811,1809
78615,1809
80537,1809
85006,1809
85729,1809
88481,1809
91482,1809
92986,1809
95885,1809
97749,1809
2772,1810
3446,1810
9654,1810
20038,1810
21251,1810
23287,1810
26445,1810
29346,1810
33455,1810
43780,1810
49553,1810
57389,1810
60577,1810
64091,1810
67439,1810
67831,1810
71368,1810
77937,1810
86598,1810
86922,1810
87628,1810
96998,1810
98295,1810
2774,1811
3356,1811
3388,1811
8844,1811
10195,1811
13101,1811
14079,1811
14337,1811
14395,1811
15962,1811
16423,1811
19040,1811
21000,1811
21604,1811
21961,1811
22480,1811
32994,1811
35997,1811
40110,1811
44296,1811
49599,1811
50218,1811
58667,1811
58959,1811
59921,1811
60639,1811
61825,1811
63954,1811
64379,1811
66368,1811
71087,1811
78201,1811
79435,1811
83061,1811
87358,1811
93417,1811
93765,1811
99807,1811
2780,1812
5392,1812
8246,1812
14399,1812
17770,1812
19728,1812
20442,1812
22978,1812
23877,1812
23954,1812
25024,1812
25119,1812
26738,1812
28941,1812
29438,1812
30394,1812
32059,1812
32174,1812
33912,1812
35904,1812
37111,1812
38267,1812
38961,1812
43157,1812
44372,1812
44551,1812
48738,1812
48751,1812
48950,1812
58585,1812
61231,1812
64938,1812
69360,1812
69902,1812
70641,1812
75263,1812
78104,1812
85059,1812
88797,1812
91660,1812
92313,1812
2782,1813
9985,1813
18102,1813
22177,1813
27839,1813
33552,1813
36449,1813
70033,1813
70165,1813
75024,1813
77164,1813
82924,1813
94113,1813
96130,1813
98224,1813
2784,1814
3444,1814
7448,1814
11224,1814
12471,1814
13910,1814
14166,1814
15221,1814
17633,1814
20464,1814
21528,1814
28119,1814
30960,1814
31491,1814
32179,1814
36630,1814
36800,1814
37974,1814
40969,1814
45441,1814
49297,1814
50762,1814
53605,1814
54526,1814
60986,1814
65121,1814
65967,1814
68416,1814
73912,1814
80127,1814
81428,1814
83003,1814
83280,1814
83353,1814
86086,1814
88942,1814
90578,1814
91664,1814
92001,1814
97074,1814
2785,1815
5864,1815
7963,1815
11994,1815
13247,1815
21070,1815
24893,1815
25984,1815
26953,1815
28317,1815
37845,1815
46649,1815
48308,1815
48858,1815
61958,1815
64141,1815
67429,1815
73234,1815
80210,1815
87260,1815
90753,1815
91582,1815
92832,1815
95467,1815
2786,1816
3364,1816
5211,1816
5409,1816
5587,1816
6760,1816
7548,1816
10163,1816
11089,1816
12362,1816
23640,1816
23773,1816
28071,1816
29474,1816
29559,1816
29959,1816
30734,1816
31514,1816
37872,1816
38061,1816
42795,1816
47337,1816
51565,1816
53261,1816
55685,1816
57532,1816
58106,1816
59081,1816
59731,1816
60633,1816
60697,1816
61321,1816
69910,1816
71883,1816
80735,1816
81051,1816
82375,1816
91924,1816
93081,1816
96752,1816
96875,1816
98227,1816
2789,1817
3122,1817
4946,1817
7096,1817
8747,1817
9014,1817
10172,1817
10499,1817
11922,1817
16881,1817
19858,1817
20116,1817
22447,1817
24145,1817
24477,1817
31815,1817
32340,1817
33469,1817
38605,1817
39048,1817
45305,1817
47083,1817
48597,1817
52610,1817
53778,1817
55652,1817
55981,1817
58195,1817
58769,1817
60012,1817
61859,1817
62650,1817
64781,1817
66164,1817
68797,1817
69206,1817
72211,1817
72238,1817
72877,1817
74295,1817
76001,1817
78600,1817
84798,1817
85634,1817
87923,1817
88394,1817
95215,1817
96969,1817
97449,1817
97479,1817
2791,1818
3006,1818
3461,1818
4460,1818
4510,1818
5067,1818
18544,1818
19600,1818
24705,1818
30059,1818
31510,1818
32188,1818
34195,1818
34675,1818
35181,1818
39813,1818
39989,1818
46227,1818
48313,1818
50162,1818
64748,1818
72172,1818
76609,1818
78298,1818
85164,1818
86111,1818
87004,1818
92942,1818
93383,1818
94438,1818
98175,1818
2792,1819
4375,1819
6111,1819
8545,1819
9826,1819
12483,1819
16392,1819
17730,1819
22527,1819
27784,1819
28393,1819
28662,1819
33156,1819
34314,1819
45609,1819
46345,1819
49566,1819
49714,1819
50523,1819
50884,1819
51036,1819
51325,1819
51352,1819
51668,1819
54473,1819
55156,1819
59089,1819
59100,1819
59827,1819
61038,1819
62721,1819
63145,1819
66245,1819
67103,1819
71856,1819
73825,1819
76022,1819
79677,1819
80370,1819
81455,1819
83499,1819
84349,1819
86344,1819
89198,1819
89598,1819
91715,1819
93177,1819
96245,1819
96433,1819
96944,1819
98328,1819
98786,1819
2795,1820
7228,1820
17552,1820
19898,1820
20979,1820
21841,1820
24413,1820
24767,1820
29497,1820
31568,1820
33663,1820
36808,1820
39049,1820
39917,1820
41419,1820
46387,1820
49031,1820
49440,1820
51250,1820
59383,1820
59808,1820
60273,1820
60984,1820
61376,1820
61562,1820
64335,1820
66234,1820
66613,1820
67040,1820
68268,1820
68556,1820
78207,1820
78639,1820
78758,1820
82500,1820
85203,1820
86661,1820
88115,1820
88900,1820
90990,1820
92301,1820
93024,1820
97347,1820
99464,1820
2798,1821
3814,1821
6049,1821
6383,1821
10306,1821
11490,1821
12373,1821
15379,1821
17705,1821
23731,1821
