GiftId,TripId
63565,6539
25045,6539
73092,6539
3252,6539
1430,6539
25192,6539
74671,6539
32441,6539
18694,6539
91518,6539
84022,6540
53955,6540
59826,6540
3507,6540
67604,6541
34065,6541
46223,6541
98222,6541
6776,6541
72760,6541
24562,6542
92673,6542
24074,6542
99117,6542
75232,6542
7171,6542
10343,6542
28724,6542
91581,6543
28752,6543
7735,6543
54262,6543
26751,6543
73083,6543
36312,6543
8018,6544
25914,6545
6634,6545
93099,6545
7089,6546
5537,6546
45610,6546
64668,6546
87324,6546
82007,6546
75656,6547
60845,6547
52593,6548
42699,6548
11676,6548
55891,6548
78386,6548
77755,6548
40585,6548
83614,6548
28832,6548
47535,6548
63937,6548
2736,6548
76976,6548
46,6548
76902,6548
42464,6548
49711,6548
29492,6549
2410,6550
49750,6550
56261,6551
41841,6551
90833,6551
99250,6551
93841,6551
80100,6551
76448,6551
37764,6551
34740,6552
31544,6552
12503,6552
27578,6552
42740,6552
9387,6552
56166,6552
86916,6552
93208,6552
58470,6552
5011,6552
66630,6552
2790,6552
47955,6552
80416,6552
91981,6552
70990,6552
63835,6552
62377,6553
38835,6553
446,6553
20674,6553
4993,6553
57165,6553
7134,6554
9813,6554
80705,6554
84118,6554
5940,6554
69328,6554
224,6554
19315,6554
39358,6554
79982,6554
1363,6554
47083,6554
60478,6554
60423,6555
85364,6555
27055,6555
71705,6555
99457,6556
48862,6556
57138,6556
55090,6556
33475,6556
23988,6556
67204,6556
46128,6556
27953,6556
83959,6556
27738,6556
78180,6556
48735,6557
21358,6557
4449,6558
65090,6559
44403,6559
74026,6559
60880,6559
41605,6559
63692,6560
11677,6560
36784,6561
30984,6561
86915,6561
63935,6561
75808,6561
491,6561
75466,6561
75745,6561
59784,6562
51221,6562
87579,6562
77383,6563
45793,6563
20721,6563
61127,6564
76276,6564
6055,6564
72448,6565
19042,6565
24962,6565
38840,6565
13963,6565
88486,6566
26599,6566
38073,6566
29325,6566
14081,6566
7960,6566
84389,6566
29841,6566
9880,6566
97717,6567
46934,6567
74305,6567
26930,6567
84019,6567
99583,6567
95591,6567
20731,6568
33225,6568
18549,6568
71282,6568
95098,6568
42313,6568
27858,6568
7636,6569
2439,6570
87412,6570
18867,6571
46599,6571
74826,6571
54829,6571
15288,6571
61994,6572
28025,6572
10385,6572
92523,6572
25224,6572
79910,6572
35889,6573
157,6573
22317,6573
4366,6573
42618,6573
52977,6574
6657,6574
32608,6574
1077,6574
11102,6574
29356,6574
84686,6574
47746,6574
32676,6574
10956,6575
61032,6575
84176,6575
56046,6576
79633,6576
18831,6576
32879,6576
96934,6576
38923,6576
15082,6576
15915,6576
95086,6576
77678,6576
56399,6576
69606,6576
46618,6577
66409,6577
85615,6577
28197,6577
72665,6577
20219,6577
59853,6578
10911,6578
449,6578
35397,6578
92183,6578
20704,6578
80314,6578
663,6579
81095,6579
47102,6579
9377,6579
27843,6579
5156,6579
48281,6579
87399,6579
2136,6579
42121,6580
55850,6580
18763,6580
64449,6580
86042,6580
34872,6581
38670,6582
25879,6582
84935,6583
92687,6583
52744,6583
92959,6583
98408,6583
37603,6583
88130,6584
53758,6584
72514,6584
50857,6584
66605,6584
29909,6585
34033,6585
11679,6585
76048,6585
66541,6585
44705,6586
87538,6586
10928,6586
33782,6586
62801,6586
1196,6586
30102,6586
7485,6586
52610,6586
14920,6586
34855,6586
220,6586
83505,6586
45507,6586
81760,6587
2113,6587
58659,6587
43733,6588
2361,6588
29397,6588
54419,6588
41223,6589
43924,6590
58917,6591
99652,6591
41598,6591
10719,6591
83395,6591
49433,6591
76187,6591
64571,6592
28062,6593
84306,6593
69688,6593
84426,6593
80063,6594
41370,6594
83897,6595
62671,6595
57884,6595
35780,6595
18989,6595
12114,6595
95123,6596
38980,6597
93818,6597
3522,6597
28921,6597
83919,6597
5297,6597
57374,6597
58094,6597
76983,6597
99940,6597
76937,6597
39762,6597
55194,6598
90983,6598
83249,6598
84709,6599
99573,6599
62917,6599
1277,6600
56651,6600
62678,6600
55480,6600
9259,6600
80443,6600
10601,6600
19984,6600
29502,6600
43562,6600
68901,6600
18926,6601
23315,6601
63161,6601
65522,6601
39216,6602
51559,6603
38805,6604
81334,6604
38787,6604
5566,6604
78494,6605
52462,6605
37454,6606
53237,6606
65700,6606
89278,6606
52934,6606
9272,6607
27266,6607
30804,6607
30251,6607
60126,6607
97877,6607
45770,6607
12734,6607
12189,6607
13703,6608
74805,6608
52591,6608
28656,6608
93406,6608
98520,6608
35791,6608
1544,6608
59933,6608
4269,6608
35302,6608
44983,6608
72528,6609
53629,6610
43709,6611
40644,6611
81395,6611
39795,6611
58600,6611
96579,6611
79276,6611
94747,6611
38578,6611
25945,6611
78555,6611
40288,6611
60673,6611
97066,6611
12743,6611
48453,6611
50472,6611
98707,6611
38284,6612
36901,6612
37856,6613
75945,6614
98590,6614
75664,6614
63381,6614
3646,6615
89546,6615
10268,6615
84533,6615
95852,6615
51965,6616
36642,6616
61724,6616
1582,6616
67188,6616
65614,6616
18511,6616
74724,6616
55949,6616
12895,6616
45614,6616
94833,6617
9014,6618
59604,6618
43532,6618
73746,6618
1797,6618
26374,6618
19874,6618
6433,6618
86676,6619
28382,6619
74942,6619
20257,6619
58864,6619
97075,6619
25567,6619
36401,6619
30753,6619
23072,6619
37059,6619
84585,6619
54766,6619
30280,6619
90535,6619
1919,6619
7545,6619
67447,6619
88480,6619
94598,6620
60148,6621
23296,6621
90361,6621
50035,6621
33735,6621
38789,6621
31489,6621
66528,6621
68331,6622
23941,6622
47281,6623
57961,6624
61778,6624
49348,6624
59693,6625
6862,6625
89958,6626
97865,6626
12060,6626
78146,6626
25617,6626
63991,6626
12673,6627
48311,6628
7091,6629
16143,6629
39523,6629
42692,6629
76687,6629
88739,6629
77700,6629
15699,6629
74521,6629
83468,6629
52411,6629
35033,6629
36809,6630
45484,6631
65867,6632
92198,6632
77222,6632
9544,6632
51046,6632
60696,6632
30410,6632
21137,6632
15401,6632
38204,6632
95935,6632
73755,6633
27154,6633
87587,6634
17514,6635
18277,6635
4091,6636
35874,6636
34687,6636
99080,6636
69457,6636
99735,6636
68496,6637
59525,6637
95813,6638
65881,6638
64280,6639
49775,6639
35829,6639
89154,6639
93467,6639
40742,6639
88128,6640
39790,6640
51429,6640
37279,6640
64590,6640
29564,6640
11203,6640
2164,6640
35366,6640
93546,6640
68936,6640
65911,6640
26708,6640
71406,6640
51842,6640
19041,6640
71536,6640
56785,6640
93277,6640
10903,6640
91919,6640
45319,6640
78376,6640
18625,6641
11606,6642
97382,6642
58111,6643
27849,6643
71767,6644
94002,6644
80702,6644
19864,6645
28758,6646
66744,6646
11890,6646
91116,6646
18698,6646
97785,6647
68426,6647
42585,6647
26498,6647
78705,6648
62265,6648
4279,6649
80695,6649
45296,6650
73652,6650
96426,6650
87630,6650
13188,6651
80850,6651
65001,6651
99355,6651
20541,6652
35811,6652
86603,6652
93909,6652
95686,6653
65385,6653
88373,6653
26202,6653
36462,6653
6900,6653
25797,6653
60398,6653
77924,6653
54928,6654
80589,6654
33133,6654
54405,6654
47619,6654
18020,6654
73188,6654
41909,6654
94714,6654
60940,6654
55187,6654
19135,6654
13893,6654
16470,6654
94561,6654
308,6654
77125,6654
4245,6654
36520,6654
59702,6654
70224,6654
68756,6654
42590,6654
55412,6654
62861,6654
29954,6654
31105,6654
93199,6654
63671,6654
15806,6654
34530,6654
29375,6655
5826,6655
48158,6655
5674,6656
76261,6656
69736,6656
58983,6657
50623,6657
25143,6657
71821,6657
15048,6657
7372,6657
18664,6657
6703,6657
63181,6658
38365,6658
24664,6658
14091,6658
14490,6658
94593,6658
42389,6658
96156,6658
15322,6658
48764,6658
4046,6658
66951,6658
23208,6658
50418,6659
92582,6659
88629,6659
27474,6659
66752,6659
31160,6659
94436,6660
35309,6660
23853,6660
61584,6660
54420,6660
61037,6660
99276,6660
21445,6660
80835,6660
14506,6660
26240,6660
3325,6660
4900,6660
43142,6660
83118,6661
8824,6661
56083,6661
50222,6661
90949,6661
53341,6661
64136,6661
43548,6661
28710,6661
2822,6662
16166,6662
98892,6663
8330,6663
34823,6663
93239,6663
62912,6663
22647,6663
28480,6663
80345,6663
93504,6663
25156,6664
838,6664
70827,6665
170,6665
77440,6665
97334,6665
92041,6666
51126,6666
32652,6666
91637,6667
47656,6667
22573,6667
70156,6667
80612,6667
88609,6668
68582,6668
43955,6668
12272,6668
21069,6668
56832,6668
20695,6669
68314,6669
90381,6669
86767,6670
39302,6670
65809,6670
23259,6670
80347,6670
24081,6671
20535,6671
69139,6671
96319,6671
1739,6671
6225,6671
90301,6671
6125,6671
4466,6671
56807,6671
85160,6671
24719,6671
25060,6671
29360,6671
59688,6671
79144,6671
58561,6671
97098,6672
56860,6672
43119,6672
39432,6672
11417,6672
95834,6673
53965,6673
48289,6673
49878,6673
12539,6673
31917,6673
28529,6673
5556,6673
66494,6674
44738,6674
91260,6674
30466,6674
78149,6674
74716,6675
563,6675
28275,6675
58423,6676
33148,6677
81729,6677
2201,6677
5628,6678
91922,6678
67435,6679
95782,6679
14931,6679
89911,6679
63705,6680
9117,6680
47792,6680
83056,6680
66312,6680
58553,6680
15597,6680
77648,6680
43135,6680
33939,6680
5864,6680
73581,6681
92945,6681
69354,6681
12603,6681
13364,6681
46572,6681
40543,6681
22518,6681
87679,6681
79038,6681
53995,6681
90697,6682
80538,6683
42213,6683
5761,6684
51,6685
87293,6685
14695,6685
55690,6685
91590,6685
78168,6685
87681,6685
67893,6685
91516,6685
58984,6686
15364,6686
91435,6686
88896,6687
7052,6687
8429,6687
46129,6687
44247,6687
95334,6687
67411,6687
25968,6687
30283,6687
91224,6687
67101,6687
34582,6687
73463,6687
10280,6687
81767,6687
15671,6687
29989,6687
35763,6687
89302,6687
67532,6687
97136,6688
11480,6688
86783,6688
8902,6688
17079,6688
14789,6688
73694,6688
21230,6688
58067,6689
36318,6689
17455,6689
88518,6689
71843,6689
11454,6689
63616,6689
93966,6689
57877,6689
44073,6689
44918,6689
83736,6689
84413,6689
5022,6690
66136,6690
33813,6691
60941,6691
95029,6691
81742,6691
32143,6691
24886,6691
3380,6691
59745,6691
45546,6691
74260,6691
7014,6692
44124,6692
29364,6692
22734,6692
932,6692
55701,6693
455,6693
48837,6694
88925,6695
42783,6695
45896,6695
63253,6695
7986,6695
23924,6695
41731,6695
72282,6695
35282,6695
88140,6695
36559,6695
96812,6695
28441,6695
86598,6695
37614,6695
26834,6695
62821,6695
73986,6695
51905,6695
11492,6695
29194,6695
37374,6695
17524,6695
37951,6695
47386,6695
2754,6695
30671,6695
42878,6695
7086,6696
52476,6696
83899,6696
68344,6696
42910,6696
608,6696
6599,6696
316,6697
89294,6697
21649,6697
8300,6697
93752,6697
4156,6698
21142,6698
89329,6699
78521,6699
96,6699
44935,6699
50879,6699
63632,6700
16900,6700
77698,6701
70138,6701
40546,6701
9017,6702
97650,6702
28853,6702
71156,6702
73387,6702
4601,6702
33670,6702
38241,6702
29675,6702
37590,6702
36848,6703
79499,6703
12591,6703
24053,6703
89460,6703
30437,6703
9640,6703
83677,6703
75188,6703
64476,6703
12802,6704
9940,6704
4547,6704
58740,6704
90741,6704
1479,6704
30769,6704
42409,6704
15687,6704
12695,6705
38464,6705
42360,6705
64935,6705
26200,6705
82533,6705
38534,6705
856,6705
19131,6705
75362,6705
16303,6705
43895,6706
97837,6706
3770,6706
65861,6706
97478,6707
79154,6708
18709,6709
26601,6709
75894,6710
15241,6711
94951,6711
59343,6711
24115,6711
47807,6711
4861,6711
36837,6712
66175,6712
48425,6712
13653,6712
29874,6713
22422,6713
59267,6713
24193,6713
98275,6713
76720,6714
47058,6714
93333,6714
73769,6714
94356,6714
89010,6715
87797,6715
72818,6715
84614,6715
60550,6715
21333,6715
82278,6715
11023,6715
59656,6715
45062,6715
50081,6715
75359,6715
83067,6716
62034,6716
90273,6716
61692,6716
29378,6716
88695,6716
58336,6716
91602,6716
39968,6716
92643,6717
69700,6717
60005,6717
41390,6717
69940,6717
65761,6717
50279,6717
71451,6717
44911,6717
9799,6718
78371,6718
95754,6719
23558,6719
84150,6720
93900,6720
30255,6720
97639,6720
10932,6720
36808,6720
9843,6720
31691,6720
65381,6720
15305,6720
94982,6720
51202,6720
35241,6720
48918,6720
67402,6720
87385,6720
4759,6721
34122,6721
35902,6721
16302,6721
86879,6721
27642,6721
99484,6721
37644,6721
11915,6721
6381,6721
19565,6721
72696,6721
36440,6721
23269,6721
58536,6721
18167,6722
14499,6722
38221,6722
92431,6722
47791,6722
79054,6722
11768,6722
27651,6722
21186,6722
47426,6722
38121,6722
11574,6722
34244,6722
49658,6723
6979,6723
15190,6724
20499,6724
39850,6724
76538,6724
2351,6724
26381,6725
95957,6725
49682,6725
19288,6725
58069,6725
58224,6725
62714,6725
50579,6725
65889,6725
15306,6725
78498,6725
29481,6726
63269,6726
49141,6726
31849,6726
2051,6726
91823,6726
21084,6726
56699,6726
35428,6726
81003,6726
23166,6726
76031,6726
56570,6726
6280,6727
5645,6727
99203,6728
3100,6728
12903,6729
38520,6729
29665,6729
39577,6729
89843,6729
34822,6730
68870,6730
76207,6730
35141,6730
52420,6731
1069,6731
60648,6731
51562,6731
71312,6732
79178,6732
91817,6732
45271,6733
62661,6733
58386,6733
3592,6733
96355,6733
80065,6734
66049,6734
8301,6734
60518,6735
36600,6736
29604,6736
55668,6736
84023,6736
51017,6736
25989,6736
54335,6736
64415,6737
7145,6737
5372,6737
37392,6737
34379,6737
4979,6737
73580,6737
61646,6738
4387,6738
74216,6739
20572,6739
37196,6739
62809,6739
7786,6739
51071,6739
42225,6740
53986,6740
58199,6741
27902,6741
11586,6741
98084,6742
48139,6743
72813,6744
23334,6744
95735,6744
32122,6745
79380,6745
27341,6745
99587,6745
36087,6745
84280,6745
10730,6745
68420,6745
86518,6745
24104,6745
18972,6745
90174,6745
34459,6746
62264,6747
98247,6748
35288,6748
5073,6748
88388,6748
63338,6748
39431,6748
77239,6748
19953,6748
91731,6748
8631,6748
9907,6748
72900,6748
36094,6748
84416,6748
32821,6748
98650,6748
37849,6749
7899,6749
35897,6749
37842,6749
85491,6749
26345,6749
48231,6749
16766,6749
54144,6749
1693,6749
28592,6749
93854,6749
5971,6749
69879,6749
41229,6749
20829,6749
42819,6749
78860,6749
36646,6749
30492,6749
34645,6749
6742,6749
43768,6749
3725,6749
47192,6750
80309,6750
90619,6751
23310,6751
92433,6751
16215,6751
5998,6751
33269,6751
71224,6751
13587,6751
1303,6751
29837,6751
97602,6751
34720,6751
30413,6752
50669,6752
17338,6752
47136,6752
57868,6752
90829,6752
53494,6752
66021,6752
19050,6752
70244,6752
99243,6752
82370,6752
26501,6752
99169,6753
9833,6753
43702,6753
54388,6753
62835,6753
28520,6753
12259,6753
9894,6753
4577,6753
6753,6753
3256,6753
78879,6753
66246,6754
92416,6754
27688,6754
71394,6754
11386,6754
877,6755
93727,6755
86590,6755
46117,6756
75800,6756
41779,6757
57175,6758
29064,6758
27883,6758
60613,6758
96248,6758
58140,6758
14758,6758
94766,6758
75529,6758
91068,6758
69794,6758
72378,6759
77023,6759
89924,6759
74264,6760
18893,6760
58496,6760
19461,6760
65916,6760
71915,6760
17871,6761
90842,6761
72879,6761
46211,6761
65908,6761
11380,6761
38123,6761
22243,6761
29361,6761
12648,6761
14584,6761
20226,6761
8522,6761
91655,6762
32273,6763
46479,6763
4564,6763
57707,6763
70075,6764
90414,6764
90216,6764
42747,6764
55484,6764
57828,6764
58346,6764
45141,6764
87777,6765
19640,6765
28219,6766
22610,6766
59532,6766
73138,6766
74809,6766
79605,6766
67434,6766
22641,6766
46547,6766
19418,6766
24814,6766
2053,6766
27487,6766
60854,6766
96871,6766
15789,6766
56540,6766
86814,6766
97070,6766
48412,6766
95821,6766
85422,6766
57676,6766
33975,6766
19173,6766
76749,6767
35043,6767
12311,6767
85492,6767
89657,6767
69847,6767
43672,6767
26733,6767
47744,6767
94991,6767
57940,6767
49101,6767
58325,6767
44352,6767
49133,6767
25215,6767
56704,6768
51312,6768
78058,6768
81624,6769
8760,6769
81812,6769
2872,6769
80603,6769
65857,6769
67210,6769
81346,6769
53720,6769
14393,6769
49464,6769
2721,6769
85232,6769
96787,6770
75180,6770
2045,6770
20815,6770
5063,6770
51043,6771
24957,6771
96769,6771
39083,6771
39136,6771
13973,6772
96841,6772
30487,6772
48954,6772
81731,6772
10759,6773
31223,6773
33205,6773
41454,6773
3477,6773
66032,6774
78422,6774
68014,6774
31723,6774
46879,6774
25168,6774
96186,6774
58198,6774
61361,6774
25698,6774
22636,6774
32750,6774
43024,6774
34442,6775
29298,6776
46168,6776
13141,6776
65836,6776
33095,6776
32686,6776
62675,6776
74314,6776
88013,6776
78536,6776
39703,6776
43328,6776
23705,6776
10550,6776
11567,6777
71957,6777
59152,6777
52020,6777
87405,6777
28934,6778
53706,6779
46953,6779
41274,6779
92510,6779
88899,6779
76283,6779
36657,6779
32166,6779
72449,6779
37423,6780
399,6780
94611,6780
53351,6780
20235,6780
3291,6780
80209,6781
37002,6781
6802,6781
70410,6781
37925,6781
30091,6781
72459,6781
43737,6782
15496,6782
6471,6782
38385,6782
43311,6782
73901,6783
66773,6784
43574,6784
74425,6784
83,6784
18172,6784
35653,6784
12662,6784
9160,6784
8683,6785
62596,6785
2946,6785
53617,6786
84641,6786
58469,6787
38761,6788
7286,6788
79310,6788
2592,6788
14391,6788
99543,6788
72651,6788
8703,6788
36049,6788
91582,6789
37837,6789
34339,6789
69318,6789
43141,6789
72347,6789
81041,6789
24250,6789
29771,6789
73438,6789
43206,6789
58439,6789
31506,6790
45434,6790
459,6790
84557,6790
47036,6790
74638,6791
32552,6791
50220,6792
66526,6793
96656,6793
50532,6793
65206,6793
47049,6793
59065,6793
90439,6793
4136,6793
12346,6793
97751,6793
60897,6793
12640,6793
59009,6794
3975,6795
68676,6795
53673,6796
56694,6797
76665,6797
78270,6797
20840,6797
80774,6797
61201,6797
64829,6798
71198,6798
71504,6798
62847,6798
35319,6798
89159,6798
11712,6798
72197,6798
73637,6798
4029,6798
19476,6798
26486,6798
70809,6798
14669,6798
45088,6799
75769,6799
65615,6799
77716,6799
68148,6799
54672,6799
34263,6799
77786,6800
13479,6801
85223,6801
61312,6802
40367,6802
67780,6802
58406,6802
43426,6802
14083,6802
437,6802
54849,6802
32453,6802
97200,6802
99815,6803
82313,6803
85309,6803
159,6803
51455,6803
72219,6803
82371,6803
10014,6803
57618,6803
37266,6803
15618,6804
43073,6804
33364,6804
25285,6804
89112,6804
35414,6805
74335,6805
30891,6805
52211,6805
11120,6805
59919,6806
67158,6806
4557,6806
23215,6806
63766,6806
17112,6806
46393,6807
89820,6807
3520,6807
80012,6807
70436,6807
69698,6807
29782,6807
93180,6807
12136,6807
13927,6807
19372,6807
24781,6808
69099,6808
43467,6809
8658,6809
99532,6809
54008,6809
57444,6809
52740,6809
22770,6810
24080,6811
62379,6811
20597,6811
87178,6812
51095,6812
77041,6813
225,6813
896,6813
50503,6813
46619,6813
31806,6813
95822,6813
42683,6813
6377,6813
76037,6813
79322,6813
31120,6813
34358,6814
92679,6814
98502,6814
75305,6814
75168,6814
56874,6814
31414,6814
45333,6814
38678,6815
58255,6815
80963,6815
57081,6815
39469,6816
8607,6816
70254,6816
58451,6816
42397,6817
6147,6817
6892,6817
78353,6817
56703,6818
22506,6818
81436,6818
57603,6818
56714,6818
64584,6818
55185,6818
18761,6818
91385,6818
10328,6819
97025,6819
89391,6819
45149,6819
29721,6819
62114,6819
48073,6819
74239,6819
44492,6819
73891,6819
75901,6820
21727,6820
35748,6820
64753,6820
24565,6820
94066,6820
24183,6820
93814,6820
91382,6821
42792,6821
35154,6821
60202,6821
9054,6822
53611,6822
65023,6822
34075,6822
98243,6822
60726,6822
98379,6822
20323,6822
11948,6822
59860,6822
80299,6822
15523,6823
41527,6823
73399,6823
88202,6823
61009,6823
97118,6823
88905,6823
73603,6823
45687,6823
47834,6823
26772,6823
88488,6823
82524,6823
49759,6823
51225,6823
31369,6823
16805,6823
51725,6824
6316,6825
36391,6825
42669,6825
36564,6825
82705,6825
50077,6825
48982,6825
9158,6825
68090,6825
84545,6825
85608,6825
64230,6825
71952,6825
95119,6825
62284,6825
35828,6825
78182,6825
5620,6825
39704,6826
52369,6826
45015,6826
18208,6826
28356,6826
41712,6826
22194,6826
69284,6826
36777,6826
41076,6826
91004,6827
97505,6827
43611,6827
17219,6827
99823,6827
23515,6827
36047,6827
86421,6827
49979,6827
59858,6827
17407,6827
45927,6827
98737,6827
69725,6827
88854,6827
82407,6827
85741,6828
84006,6828
58771,6829
80173,6829
71787,6830
21755,6830
11025,6830
63761,6830
43163,6830
75993,6830
67104,6830
48549,6831
76872,6831
51761,6831
77123,6831
93401,6831
27180,6831
1688,6831
26084,6831
53219,6831
93945,6831
7778,6832
44860,6832
27940,6832
11603,6832
9649,6832
19656,6832
45842,6832
46707,6832
91594,6832
61066,6833
26187,6833
80210,6833
58803,6834
19994,6834
52889,6834
53652,6835
74731,6835
77484,6835
80671,6835
64398,6835
56276,6835
77809,6835
75768,6835
73099,6835
69401,6835
58174,6835
73535,6836
62517,6836
84307,6836
18901,6836
7129,6836
25806,6837
86567,6837
61560,6837
65849,6837
34845,6837
13682,6837
9165,6837
99812,6837
60825,6838
35139,6839
16659,6839
75924,6839
65945,6839
96213,6839
2087,6839
89543,6839
4377,6839
76975,6839
36563,6839
34037,6839
29747,6839
72298,6839
55401,6839
87919,6839
64684,6839
39688,6839
32248,6839
42152,6839
28027,6840
4073,6840
30023,6840
69840,6840
47424,6840
17747,6840
46036,6840
65523,6840
95611,6840
98906,6840
43930,6840
87055,6840
94502,6840
79106,6840
49369,6840
27272,6840
83992,6840
83495,6840
49316,6840
1325,6840
51595,6840
33257,6840
60642,6840
22885,6840
58652,6840
47664,6840
51663,6841
30862,6841
74679,6841
29081,6841
75647,6842
53773,6842
83909,6842
99644,6842
23538,6842
85002,6842
60769,6842
11379,6842
28227,6842
32298,6842
84515,6843
47657,6844
67865,6844
72307,6844
844,6844
54958,6844
20887,6844
98835,6844
80697,6845
70312,6846
7267,6846
82582,6846
58518,6846
92531,6846
49086,6846
91545,6846
78909,6846
15798,6846
50502,6846
41231,6846
37819,6846
24202,6846
67914,6847
21043,6848
61457,6848
20668,6848
45025,6848
68133,6848
12657,6848
77308,6849
35346,6849
45045,6849
94559,6849
83530,6849
27552,6849
68718,6849
59297,6849
62239,6849
87841,6849
57500,6849
70447,6849
30354,6850
39702,6850
71887,6851
40950,6851
94912,6851
93219,6852
92902,6852
14008,6852
59889,6852
61811,6852
6991,6852
60894,6852
75799,6853
95503,6853
21304,6854
35202,6855
80786,6855
81144,6855
94856,6856
85197,6856
38043,6856
24049,6856
59212,6856
99436,6856
58090,6856
89870,6857
83748,6857
48665,6857
45741,6857
48512,6857
74204,6857
86513,6858
60095,6858
22699,6858
50919,6858
16913,6858
83928,6858
77914,6858
76248,6858
47156,6858
44699,6859
9424,6859
21312,6859
85545,6859
71446,6859
24105,6859
16558,6859
53397,6860
22685,6860
87263,6861
54868,6861
76824,6861
38481,6861
45828,6861
5820,6861
86364,6861
90482,6861
10071,6861
3012,6861
79620,6861
75352,6861
61554,6861
12249,6861
94782,6861
45480,6862
22660,6862
56654,6862
13099,6863
33860,6863
77526,6863
8645,6863
58628,6863
45448,6863
59990,6863
39171,6864
30082,6864
9861,6864
10709,6864
19423,6864
25378,6864
7106,6864
39781,6864
17651,6865
53001,6865
52597,6865
98863,6865
50020,6865
4856,6865
6271,6866
36348,6866
67547,6866
30444,6866
60876,6866
1596,6866
88155,6866
98918,6866
93363,6866
97767,6866
88366,6866
16018,6866
75343,6866
40388,6866
55646,6866
2389,6867
3469,6867
3201,6867
65545,6867
12965,6867
76518,6867
59327,6867
38220,6868
70984,6868
61589,6868
89385,6868
27969,6868
543,6869
39303,6870
32709,6870
17472,6870
61490,6870
73236,6870
18067,6871
23761,6872
55428,6872
97191,6872
83160,6872
6148,6873
93963,6873
13290,6873
28648,6873
96357,6873
87745,6873
71028,6873
12925,6873
8610,6873
69146,6873
24735,6873
83296,6874
24385,6874
43846,6875
60968,6875
64552,6875
87250,6876
6068,6876
78766,6876
51779,6876
2626,6876
73495,6876
90792,6876
51793,6876
11106,6876
49769,6876
27268,6877
84952,6877
34129,6877
70835,6877
93372,6877
74434,6877
34945,6877
14745,6878
23563,6878
26977,6878
74136,6878
96397,6878
24807,6878
4700,6878
92405,6878
15734,6878
57661,6878
83420,6879
72515,6879
24933,6880
32661,6880
3890,6881
96814,6881
23507,6881
86848,6882
57320,6882
25433,6882
35240,6882
75415,6882
69747,6883
1816,6883
58294,6883
91914,6883
92952,6883
97840,6883
82231,6883
13836,6884
94976,6884
30168,6884
63608,6884
42062,6884
36726,6884
22753,6884
67123,6884
2160,6885
15916,6885
89873,6885
92581,6885
52095,6885
30693,6885
35424,6885
23056,6885
56377,6885
46228,6885
43161,6885
24129,6885
6984,6885
67542,6886
81512,6886
98250,6887
14297,6887
43618,6887
41232,6887
57960,6887
74750,6887
76291,6887
41126,6887
18524,6887
63271,6887
50171,6887
54256,6887
46567,6887
30375,6887
29720,6887
2552,6887
14725,6887
88316,6887
15688,6887
46548,6887
15106,6888
94293,6888
22555,6888
33417,6888
38418,6888
22124,6888
69516,6888
38666,6888
16573,6889
31884,6889
33085,6889
33071,6890
85870,6890
87734,6891
62213,6891
12448,6891
11327,6891
19168,6891
48438,6891
60359,6891
88163,6891
55394,6892
34221,6892
81307,6892
74765,6892
89858,6892
72488,6892
61476,6892
57690,6892
61975,6892
39242,6892
35041,6892
23726,6892
72734,6892
68737,6892
43479,6892
28191,6893
44311,6893
37380,6893
65462,6894
95298,6894
94997,6894
65461,6895
28937,6895
49143,6895
12124,6895
3008,6895
84270,6895
45131,6896
82256,6896
84267,6896
81462,6896
70791,6896
86210,6896
34024,6896
68005,6896
79615,6896
10204,6896
8020,6896
21578,6896
60208,6896
44906,6896
6146,6896
97370,6896
21695,6896
73929,6896
85294,6896
48887,6896
66438,6896
86006,6896
6019,6896
45231,6896
89455,6896
78340,6896
32421,6896
6339,6896
54328,6896
52524,6896
50316,6896
54236,6896
89286,6896
44916,6896
82487,6896
47616,6897
20434,6897
29373,6897
79568,6897
2478,6897
21704,6897
99072,6897
61452,6897
71098,6897
44241,6897
87219,6897
53621,6897
80352,6897
80655,6897
35746,6897
75545,6897
91583,6897
48013,6898
34923,6899
23385,6899
19755,6899
27823,6899
28103,6899
29457,6899
12495,6899
60405,6899
46786,6899
76360,6899
70589,6899
38167,6899
1982,6900
5615,6900
25571,6900
63719,6900
20491,6901
3361,6901
11820,6902
29591,6902
64886,6902
64859,6902
212,6902
81614,6902
51890,6902
95279,6902
97933,6902
51916,6902
68938,6902
18948,6902
89315,6902
71535,6902
46332,6902
18344,6902
83674,6902
4066,6902
15510,6903
80657,6904
63118,6904
78773,6904
8568,6904
32600,6905
73617,6905
94232,6905
39477,6906
91512,6906
17996,6906
75287,6906
55259,6906
26681,6906
62553,6906
16491,6906
11017,6906
65582,6906
40477,6906
71621,6907
40478,6907
11464,6907
55053,6907
25636,6907
38268,6907
39766,6907
30625,6907
67031,6907
59561,6907
29507,6907
84688,6907
25065,6907
61491,6907
79359,6907
79879,6907
86160,6907
36852,6907
23169,6907
47101,6907
61604,6907
78271,6908
72521,6909
516,6909
48393,6909
85901,6909
80703,6909
44258,6909
65083,6909
11736,6909
63170,6909
21301,6909
9154,6909
85332,6909
22633,6910
46583,6910
75170,6910
73851,6910
82830,6910
53139,6911
95707,6912
16258,6912
16794,6913
82933,6913
21446,6913
34743,6913
65375,6913
20623,6913
21343,6914
99607,6914
89817,6914
46409,6914
4884,6914
62998,6914
17556,6915
44275,6915
83032,6915
