GiftId,TripId
41189,935
60541,935
53374,935
62470,935
44275,935
81058,935
11759,935
11329,935
85505,935
36617,935
31011,935
38042,935
75121,935
17069,935
42419,935
82592,935
27182,935
21169,935
20012,935
14943,935
19692,935
29397,935
86126,935
57218,935
359,935
89823,935
66724,935
79594,935
83780,935
49401,935
48859,935
72593,935
31659,935
65965,935
69358,935
76662,935
70983,935
57548,936
33356,936
74564,936
53913,936
57760,936
52129,936
78028,936
55915,936
8578,936
65501,936
42669,936
9116,936
45223,936
17167,936
50186,936
51045,936
62671,936
20022,936
34863,936
80281,936
65892,936
60513,936
59626,936
4528,936
68554,936
73064,936
69762,936
48430,936
45775,936
69332,936
541,936
30969,936
35437,936
48380,936
40444,936
87848,936
31591,936
27409,936
68256,936
89407,936
13896,936
23570,936
92996,936
16315,936
67247,936
7262,936
3833,936
12684,936
95746,936
737,936
84266,936
9288,936
34064,936
31160,936
5039,936
48475,936
52902,936
57623,936
30644,936
76636,936
16442,936
52997,936
77145,936
43103,936
88071,936
79776,936
84058,936
35004,936
12236,936
33893,937
1545,937
44391,937
77102,937
79765,937
4015,937
53067,937
42194,937
64521,937
65815,937
13932,937
20246,937
71653,937
12073,937
35139,937
39050,937
90811,937
25034,937
60008,937
84410,937
1054,937
45367,937
16721,937
10636,937
76266,937
96039,937
20494,937
59553,937
14840,937
51653,937
34874,937
31260,937
58863,937
13160,937
86715,937
86176,937
12404,937
86819,937
97404,937
53127,937
51043,937
75286,937
94143,937
12939,937
59604,937
2368,937
36133,937
40358,937
88504,937
80305,937
13644,937
64944,937
17952,937
16194,937
31161,937
49279,937
87011,937
45930,937
81164,937
26763,937
51661,937
47910,937
65764,937
68613,937
25306,937
4491,937
525,937
34652,937
21185,937
16702,937
44133,937
40599,937
27567,937
54074,937
59948,937
75254,937
79127,937
25149,937
96489,937
1498,937
53125,937
31210,937
4919,938
78268,938
96928,938
83721,938
9054,938
21505,938
43571,938
80039,938
34963,938
82478,938
72668,938
27396,938
2777,938
5964,938
28097,938
83737,938
88961,938
42135,938
68463,938
97090,938
60594,938
65258,938
716,938
6133,938
82439,938
10593,938
90940,938
1472,938
631,938
14887,938
45868,938
86239,938
77967,938
1782,938
72988,938
38337,938
95428,938
47440,938
65589,938
29174,938
28292,938
67193,938
98208,938
50930,938
34523,938
64986,938
20803,938
31981,938
88031,938
50023,938
4104,938
44870,938
29618,938
2226,938
4716,938
61419,938
11249,938
79621,938
94087,938
98964,938
21557,938
67368,938
13540,938
94778,938
1166,938
25607,938
85430,938
53951,938
20001,938
9554,938
77370,938
61898,938
199,938
86488,938
34972,938
72474,938
47619,939
95287,939
89101,939
95063,939
44327,939
54003,939
59036,939
1718,939
41480,939
38546,939
48222,939
78218,939
17556,939
88045,939
63301,939
11373,939
37035,939
65433,939
59572,939
33993,939
85957,939
52837,939
61894,939
30128,939
94603,939
42601,939
64249,939
63918,939
20314,939
35543,939
96175,939
22043,939
30858,939
2442,939
70677,939
68169,939
84190,939
54972,939
945,939
1535,939
72207,939
24505,939
4598,939
41607,939
61814,939
95837,939
60478,939
43623,939
40872,939
6154,939
94573,939
39329,939
62469,939
87560,939
82914,939
2514,939
56635,939
59542,939
77173,939
41311,939
8116,939
69665,939
48382,939
189,939
31939,939
83151,939
50848,939
34746,939
34138,940
90956,940
14120,940
92515,940
58127,940
40521,940
34045,940
20874,940
7338,940
97739,940
9825,940
64346,940
84722,940
76066,940
40964,940
42223,940
84381,940
60486,940
91525,940
82655,940
53752,940
96647,940
26426,940
91430,940
31370,940
722,940
7143,940
62123,940
45383,940
8646,940
56958,940
95629,940
17172,940
8458,940
6088,940
99308,940
45564,940
75076,940
71023,940
66342,940
88750,940
95062,940
1300,940
93996,940
84832,940
47046,940
23040,940
93708,940
95610,940
63030,940
32958,940
48933,940
36091,940
11470,940
79635,940
6972,940
65066,940
6494,940
12009,940
29840,940
35833,940
8088,940
12788,940
32910,940
44655,941
78858,941
75155,941
12070,941
37541,941
50867,941
70768,941
17595,941
8459,941
19108,941
86786,941
88258,941
62351,941
4982,941
67857,941
55475,941
79024,941
21803,941
43580,941
11466,941
72497,941
60281,941
37262,941
4475,941
78832,941
7304,941
62361,941
5429,941
17850,941
59591,941
99449,941
6198,941
65546,941
47531,941
77752,941
82762,941
65616,941
4496,941
38739,941
58678,941
26011,941
89517,941
21945,941
79969,941
68115,941
15297,941
79800,941
65728,941
36227,941
10535,941
56458,941
88296,941
93608,941
60098,941
13606,941
23106,941
31429,941
10511,941
21460,941
34513,941
50577,941
25976,941
15025,941
88681,941
66725,941
62256,942
7264,942
44149,942
32594,942
73795,942
64158,942
39218,942
35276,942
5327,942
95366,942
38308,942
69471,942
45027,942
5933,942
4046,942
38341,942
27789,942
9977,942
37497,942
81235,942
19523,942
56333,942
77653,942
72360,942
37919,942
6993,942
89084,942
21020,942
5270,942
56774,942
15330,942
56301,942
84547,942
82310,942
62381,942
64774,942
62019,942
12336,942
13536,942
65549,942
23350,942
47927,942
95033,942
93331,942
10606,942
41470,942
59243,942
84625,942
25981,942
86547,942
82283,942
19645,942
77300,942
77058,942
57302,942
85385,942
21491,942
70069,942
87039,942
35877,942
34849,942
20800,942
68453,942
24057,942
58074,942
18537,942
94714,942
96374,942
28070,942
45062,942
37277,942
79084,942
98005,942
42146,943
67538,943
26942,943
48740,943
65249,943
56072,943
32936,943
5726,943
4801,943
14326,943
49602,943
70576,943
9662,943
46031,943
2996,943
85773,943
44264,943
75190,943
40050,943
2827,943
18494,943
46957,943
22598,943
35300,943
25774,943
37492,943
14470,943
41078,943
76024,943
46144,943
76161,943
71163,943
90579,943
40890,943
53985,943
96857,943
13751,943
56127,943
33483,943
80838,943
90946,943
42070,943
75577,943
40638,943
28617,943
84310,943
85113,943
44223,943
70766,943
30632,943
11319,943
25035,943
35737,943
62961,943
5403,943
32054,943
37367,943
41650,943
9114,943
18581,943
84025,944
51529,944
44090,944
76968,944
81349,944
2778,944
98919,944
43313,944
38611,944
80787,944
50272,944
2929,944
37082,944
8961,944
3522,944
31538,944
99213,944
80622,944
72055,944
32330,944
62786,944
78127,944
82059,944
42253,944
47458,944
46900,944
46883,944
88442,944
69381,944
35569,944
44290,944
52689,944
33855,944
9939,944
87909,944
86638,944
43547,944
64408,944
22263,944
3422,944
98212,944
28214,944
10740,944
18254,944
47358,944
35069,944
4098,944
31636,944
15946,944
82885,944
51404,944
99538,944
57856,944
6418,944
15516,944
23091,944
25609,944
58446,944
98298,945
28138,945
60253,945
50311,945
88273,945
66160,945
754,945
7166,945
42619,945
38333,945
40269,945
59500,945
28475,945
44511,945
98107,945
36928,945
63990,945
63768,945
86026,945
32370,945
79915,945
11404,945
18165,945
26755,945
38312,945
40849,945
30873,945
18060,945
17041,945
2191,945
32833,945
30008,945
11552,945
12449,945
21109,945
16322,945
19978,945
80693,945
23248,945
17950,945
94880,945
71117,945
49932,945
51372,945
27243,945
42514,945
14970,945
51562,945
2008,945
60071,945
43791,945
83390,945
99138,945
4435,945
413,945
94352,945
31226,946
14396,946
29874,946
7398,946
79632,946
87666,946
56274,946
95579,946
16381,946
57668,946
7743,946
10038,946
22518,946
52732,946
36294,946
36882,946
95359,946
10212,946
81619,946
76799,946
4637,946
90313,946
83964,946
90706,946
80759,946
1188,946
93929,946
61423,946
54830,946
80618,946
78718,946
87291,946
45236,946
88758,946
5901,946
70037,946
3911,946
30578,946
43543,946
92665,946
59121,946
91162,946
73812,946
87294,946
77257,946
33088,946
63061,946
90877,946
6388,946
21525,946
69106,946
33193,946
19147,946
29888,946
31857,946
57509,946
35198,946
78473,946
27852,946
2145,946
99836,946
53208,946
8061,946
40680,946
33826,946
61232,946
47414,946
29409,946
90036,946
63548,946
23067,946
41688,946
72101,946
57273,947
40926,947
30909,947
67716,947
74804,947
17464,947
90584,947
2851,947
33411,947
64517,947
79178,947
30252,947
93739,947
72563,947
74346,947
72730,947
42059,947
72121,947
86134,947
53912,947
57131,947
6587,947
30255,947
49063,947
19522,947
57491,947
60190,947
82367,947
55000,947
32751,947
9284,947
29692,947
85126,947
13836,947
94214,947
59201,947
55929,947
86884,947
78240,947
84850,947
72257,947
26031,947
82654,947
50083,947
99699,947
89166,947
2152,947
21622,947
64769,947
59580,947
71081,947
73416,947
43920,947
84943,947
81200,947
92142,947
27195,947
18902,947
32701,947
63552,947
42395,947
38275,947
99674,947
85947,947
35539,947
74755,947
65174,947
78937,947
89310,947
66263,947
11489,947
52068,947
24152,947
72868,947
64931,947
36644,948
39133,948
66935,948
98230,948
17485,948
1134,948
95845,948
9105,948
21316,948
89009,948
42129,948
19702,948
24949,948
47637,948
43514,948
50470,948
23105,948
38782,948
35421,948
10990,948
32977,948
2311,948
24102,948
54170,948
67925,948
47345,948
20965,948
14543,948
67685,948
33631,948
44380,948
874,948
78578,948
85159,948
31952,948
64934,948
447,948
18885,948
14849,948
11573,948
8759,948
92646,948
65688,948
44920,948
83114,948
19168,948
97844,948
88516,948
90538,948
18227,948
62679,948
55143,948
31895,948
40047,948
28251,948
90076,948
20249,948
6421,948
50587,948
86553,948
80735,948
45644,948
13391,948
49282,948
5057,948
48473,948
46668,948
94570,948
87569,948
49539,948
7769,948
13223,948
25348,948
29398,948
38451,949
37972,949
35091,949
11279,949
22197,949
66796,949
77867,949
92029,949
41430,949
84107,949
14545,949
45921,949
27629,949
17256,949
97312,949
83550,949
16171,949
40950,949
47067,949
89622,949
6378,949
27730,949
49167,949
92444,949
21789,949
28729,949
55376,949
97676,949
47940,949
74968,949
88046,949
92966,949
44976,949
56909,949
24675,949
61915,949
61467,949
81855,949
15779,949
27713,949
2217,949
96217,949
10060,949
97186,949
55559,949
31415,949
32428,949
14208,949
46271,949
2337,949
49287,949
52899,949
26274,949
99157,949
94736,949
39139,949
66117,949
80770,949
22137,949
65330,949
42626,949
35157,949
71940,949
66159,949
91921,949
5879,950
26034,950
33469,950
97999,950
50457,950
14156,950
30856,950
53391,950
61642,950
89575,950
4537,950
50332,950
78304,950
4418,950
32640,950
89679,950
40640,950
51588,950
11221,950
62913,950
21422,950
90572,950
69205,950
98832,950
72433,950
47495,950
92426,950
89704,950
36840,950
60735,950
37651,950
99179,950
92898,950
40509,950
87965,950
77263,950
19212,950
40597,950
85199,950
23388,950
89882,950
72488,950
11757,950
44634,950
41424,950
49587,950
54879,950
62175,950
88317,950
66637,950
18901,950
34970,950
78113,950
33963,950
15304,950
73353,950
2120,950
39143,950
48849,950
76868,950
78486,950
59253,950
799,950
39087,950
99744,950
59762,950
22622,950
48638,950
53670,950
61213,950
6436,950
26122,950
13062,950
94511,950
26569,950
38734,950
4946,950
96916,950
96702,950
92275,950
29525,950
16548,950
60616,950
15950,951
85631,951
72594,951
39974,951
34787,951
49937,951
6740,951
27930,951
81007,951
26455,951
29624,951
45259,951
34208,951
20738,951
96057,951
78073,951
55454,951
74684,951
14582,951
56776,951
11070,951
47397,951
30913,951
7276,951
3526,951
13654,951
34968,951
38425,951
51954,951
29985,951
47043,951
99135,951
6543,951
76767,951
77611,951
28343,951
18694,951
67046,951
10603,951
57165,951
31771,951
93594,951
55017,951
7933,951
54912,951
58444,951
22963,951
7671,951
98893,951
43139,951
9820,951
30908,951
97988,951
19648,951
17071,951
48428,951
15264,951
24727,951
69000,951
48592,951
65115,951
16091,951
51059,951
19656,951
10366,951
86612,951
41907,951
76508,951
38842,951
37191,951
61542,951
97200,951
87091,951
54237,951
16050,951
26535,951
45722,951
86078,951
13558,951
92960,951
93779,951
48486,952
94770,952
12128,952
71898,952
16160,952
86974,952
10860,952
5665,952
63829,952
79204,952
53152,952
89871,952
42327,952
44560,952
16551,952
10119,952
31787,952
93004,952
18622,952
47084,952
16737,952
48178,952
90388,952
74065,952
15790,952
18939,952
6838,952
910,952
57539,952
3341,952
21478,952
61199,952
22951,952
40522,952
96253,952
15588,952
85316,952
30534,952
57230,952
96033,952
75471,952
35987,952
87940,952
63407,952
45235,952
624,952
20358,952
19454,952
86089,952
41516,952
58545,952
84905,952
16187,952
64600,952
77942,952
90892,952
40743,952
55040,952
64684,952
3991,952
21953,952
99735,952
7044,952
61817,952
57940,952
77305,952
95776,952
23808,952
98069,953
20337,953
54429,953
75899,953
2160,953
22747,953
73310,953
3836,953
72616,953
87699,953
95621,953
14935,953
98750,953
39364,953
89627,953
4209,953
70384,953
10784,953
59066,953
40732,953
91456,953
73450,953
62898,953
17532,953
85574,953
4077,953
588,953
91807,953
99016,953
38325,953
89228,953
23584,953
95846,953
60982,953
30478,953
48597,953
67634,953
12821,953
32301,953
51593,953
29,953
50868,953
20505,953
92741,953
69325,953
13423,953
67456,953
79535,953
64554,953
74175,953
35942,953
76922,953
51024,953
11723,953
96410,953
40804,953
37751,953
18665,953
62004,953
9406,953
99845,953
18390,953
39270,953
80155,953
52747,953
2173,953
63479,953
52745,953
78575,953
63081,953
86975,953
82650,953
84733,953
77669,953
51521,953
61356,953
79033,953
61500,953
53289,954
67754,954
84884,954
8106,954
99415,954
38452,954
22177,954
26868,954
95638,954
82947,954
4853,954
39115,954
35968,954
30708,954
58028,954
98182,954
73951,954
11243,954
61180,954
26561,954
41313,954
97566,954
46641,954
31270,954
48580,954
16891,954
38474,954
80213,954
4949,954
35408,954
59127,954
53811,954
67708,954
98582,954
19706,954
13329,954
62025,954
18479,954
73820,954
65347,954
50429,954
19204,954
23705,954
71324,954
58925,954
6646,954
99156,954
32460,954
74854,954
68639,954
68535,954
87890,954
97549,954
15378,954
61805,954
75711,954
57334,954
57329,954
76250,954
90818,954
42949,954
9460,955
45650,955
56131,955
13432,955
2802,955
99222,955
66013,955
61268,955
75803,955
23886,955
15663,955
10690,955
16233,955
50496,955
16659,955
97343,955
41977,955
49326,955
73362,955
92038,955
73251,955
96640,955
72416,955
37700,955
65024,955
11416,955
78644,955
67543,955
17168,955
62887,955
58527,955
22190,955
43355,955
2743,955
9453,955
13139,955
7966,955
52768,955
55110,955
43601,955
48172,955
63997,955
83306,955
33282,955
10641,955
40374,955
9854,955
57266,955
89700,955
64657,955
24200,955
61411,955
62901,955
69549,955
27454,955
65017,955
61480,955
4616,955
32286,955
57757,955
73427,955
12063,955
99890,955
5747,955
19504,955
32463,955
66346,955
3451,955
28548,955
2453,955
99300,956
77738,956
85971,956
47741,956
66508,956
59871,956
56336,956
34777,956
41913,956
65510,956
92305,956
4403,956
36584,956
51013,956
60980,956
12540,956
96935,956
73815,956
21382,956
94424,956
70151,956
66714,956
6318,956
42922,956
51429,956
43713,956
16674,956
65459,956
4507,956
1374,956
73705,956
51078,956
19102,956
43456,956
13700,956
43868,956
15991,956
381,956
98338,956
21939,956
96813,956
38885,956
14170,956
14750,956
11461,956
64812,956
90442,956
79547,956
82206,956
19039,956
74782,956
71132,956
38849,956
60690,956
27204,956
77397,956
71922,956
12517,956
98488,956
67340,956
70154,956
46372,956
10551,956
99675,956
87503,957
68313,957
24145,957
67445,957
38800,957
20526,957
63256,957
76635,957
48375,957
77170,957
83471,957
70082,957
98591,957
6257,957
41441,957
35228,957
99742,957
9810,957
51670,957
66358,957
31710,957
77348,957
38633,957
6664,957
47742,957
75089,957
49493,957
63021,957
30023,957
21988,957
66451,957
75602,957
56155,957
82072,957
1315,957
23358,957
46443,957
22078,957
53403,957
41733,957
95640,957
89604,957
90687,957
24358,957
19936,957
36682,957
78478,957
61687,957
63996,957
40624,957
87907,957
1185,957
78782,957
98412,957
10937,957
58190,957
15063,957
97850,957
87297,957
55065,957
96998,957
44335,957
75671,957
35668,957
10280,957
18958,957
53302,957
8514,957
20356,957
86165,957
80017,957
59060,957
93280,957
41358,957
19695,957
73373,958
71516,958
36624,958
75974,958
33439,958
3314,958
57962,958
97097,958
3724,958
79135,958
59333,958
95411,958
23624,958
60810,958
42958,958
30440,958
28795,958
81471,958
23171,958
10800,958
59811,958
20616,958
62656,958
12690,958
11783,958
72451,958
50928,958
36189,958
15260,958
37355,958
13149,958
51645,958
1570,958
42218,958
73842,958
89765,958
40848,958
34979,958
64425,958
50440,958
49417,958
60122,958
56374,958
26181,958
78697,958
96135,958
66084,958
55774,958
64299,958
94681,958
26552,958
90831,958
59788,958
60605,958
35761,958
41066,958
93237,958
16475,958
72838,958
16180,958
99234,958
51701,958
90942,958
98184,959
42772,959
82836,959
43254,959
50539,959
36220,959
7663,959
97292,959
52480,959
41717,959
60322,959
52248,959
58743,959
91782,959
96922,959
19999,959
14214,959
85688,959
24208,959
73138,959
62304,959
65179,959
4954,959
32745,959
78002,959
55474,959
80669,959
83136,959
66581,959
62446,959
66668,959
80081,959
78311,959
86292,959
50197,959
84053,959
44820,959
30763,959
56897,959
46457,959
97563,959
50876,959
86641,959
47424,959
98340,959
42159,959
98014,959
12004,959
35196,959
34241,959
7840,959
42557,959
49126,959
40939,959
53511,959
54913,959
66123,959
70089,959
12444,959
28423,959
99743,959
29735,959
73710,959
79341,959
64630,959
78165,959
22487,959
18648,959
19091,959
5170,960
370,960
72397,960
51682,960
41006,960
94976,960
31731,960
79153,960
50039,960
33876,960
26130,960
11443,960
13812,960
30671,960
30093,960
24429,960
50171,960
23782,960
54953,960
2711,960
32649,960
48733,960
95408,960
75622,960
29510,960
37831,960
91066,960
31624,960
94223,960
27883,960
77331,960
76051,960
16272,960
73414,960
95434,960
54794,960
43567,960
71627,960
70201,960
59587,960
17154,960
870,960
6960,960
93260,960
86850,960
79051,960
50363,960
25470,960
94442,960
3250,960
93705,960
95831,960
42998,960
58856,960
19215,960
95036,960
38495,960
61902,960
77485,960
2712,960
92397,960
62024,960
25187,960
68163,960
44241,960
24062,960
52370,961
27813,961
90217,961
93480,961
61203,961
86159,961
43798,961
44125,961
23338,961
94946,961
94022,961
93079,961
4999,961
81015,961
84939,961
24678,961
67394,961
21359,961
68608,961
79602,961
94371,961
20638,961
70789,961
9386,961
58410,961
19319,961
67730,961
44349,961
9840,961
92777,961
93756,961
39466,961
81861,961
32003,961
88097,961
21609,961
35733,961
23121,961
14770,961
13675,961
96990,961
92060,961
67480,961
89602,961
19616,961
37814,961
31221,961
26580,961
99676,961
45987,961
90944,961
223,961
59062,961
53781,961
84653,961
51324,961
45436,961
66259,961
8907,961
91793,961
85976,961
28687,961
35133,961
24797,961
76120,961
69284,961
75071,961
10298,961
62047,961
33462,961
26199,961
12258,961
79290,961
28830,961
36126,961
12594,961
94644,961
58915,962
37917,962
69638,962
12321,962
39138,962
76401,962
12524,962
6973,962
64676,962
38955,962
63978,962
81473,962
47556,962
87312,962
21795,962
93015,962
61683,962
20651,962
92711,962
42698,962
98053,962
20061,962
46480,962
4908,962
26238,962
74884,962
15909,962
96255,962
39375,962
38698,962
25762,962
31237,962
25173,962
93458,962
8322,962
60950,962
75743,962
74420,962
60154,962
31333,962
38150,962
58783,962
82966,962
68897,962
74814,962
61942,962
36937,962
67794,962
1754,962
33947,962
20813,962
30713,962
18439,962
1043,962
74695,962
34177,962
67806,962
11540,962
56517,962
48500,962
76856,962
93402,962
52465,962
35256,962
6875,962
43595,962
68290,962
92371,962
99490,962
41015,962
52304,963
76643,963
13405,963
56043,963
26139,963
9655,963
26109,963
49663,963
49834,963
63933,963
84101,963
39620,963
51877,963
38639,963
84824,963
82152,963
38676,963
46063,963
79392,963
2975,963
49824,963
3244,963
21940,963
95615,963
84414,963
31479,963
38580,963
24632,963
95753,963
63426,963
42609,963
69727,963
38989,963
33735,963
44890,963
92398,963
74928,963
68171,963
72128,963
89424,963
11136,963
78407,963
65689,963
28446,963
88890,963
18630,963
71144,963
81753,963
26173,963
50945,963
99618,963
9549,963
3179,963
56229,963
65775,963
27201,963
2679,963
44148,963
28225,963
65680,963
54305,963
73612,963
25661,963
49915,963
91711,963
50590,963
47246,963
76422,963
19575,963
56468,963
70600,963
77849,963
51233,963
85176,963
53798,963
54030,963
34544,963
70580,963
87451,963
77908,963
63753,964
36449,964
45807,964
68081,964
53021,964
62700,964
75098,964
9298,964
5610,964
93170,964
10198,964
68016,964
36011,964
75148,964
9091,964
34881,964
60141,964
82632,964
4711,964
95399,964
93385,964
71242,964
27478,964
73627,964
88779,964
53712,964
67639,964
89971,964
9469,964
75085,964
34440,964
85648,964
94315,964
96335,964
16234,964
87462,964
29286,964
34585,964
73750,964
61903,964
96641,964
91243,964
56837,964
22610,964
81695,964
1222,964
46790,964
64654,964
8701,964
88632,964
30921,964
51284,964
71348,964
73615,964
99673,964
80720,964
44745,964
53792,964
95847,964
30174,964
23829,964
16922,964
31998,965
16966,965
11055,965
34333,965
70432,965
35881,965
1925,965
13603,965
93397,965
5194,965
54863,965
96593,965
65984,965
77802,965
72578,965
5979,965
77575,965
18988,965
94624,965
44432,965
25337,965
94722,965
24247,965
82275,965
18845,965
89884,965
82196,965
36092,965
99304,965
71948,965
48657,965
61353,965
22965,965
73858,965
87790,965
24197,965
33159,965
40749,965
47689,965
35566,965
41528,965
76995,965
67777,965
4922,965
31327,965
49833,965
2168,965
83163,965
92626,965
24249,965
7469,965
84351,965
5418,965
59900,965
99999,965
31704,965
9424,965
49032,965
25614,965
16971,965
57330,965
43814,965
46357,965
19881,965
40668,965
71652,965
18814,965
7138,965
36040,965
87870,965
9666,965
85783,965
43244,965
79616,965
78111,965
92670,965
32865,966
44246,966
45045,966
91988,966
97880,966
32747,966
66235,966
37661,966
33808,966
72115,966
67652,966
3130,966
94854,966
24940,966
24293,966
15495,966
48956,966
67609,966
59728,966
86177,966
18732,966
59928,966
61026,966
39801,966
21025,966
68418,966
23030,966
66644,966
20522,966
80686,966
49017,966
26001,966
48383,966
94672,966
72495,966
56645,966
23869,966
49899,966
94094,966
49024,966
81830,966
24125,966
9551,966
95868,966
49758,966
84540,966
83865,966
53842,966
27595,966
6475,966
41658,966
49102,966
67722,966
34024,966
28511,966
77310,966
23297,966
14235,966
8594,966
66566,966
31670,966
61910,966
42289,966
41841,966
70328,966
39209,966
92171,966
76023,966
84816,966
62753,966
58082,966
97072,966
89168,966
64605,966
49588,966
27329,966
83128,967
79782,967
69844,967
35847,967
18627,967
39036,967
67881,967
35158,967
68045,967
87987,967
73464,967
91591,967
92774,967
79356,967
84908,967
52686,967
60031,967
44345,967
32639,967
82695,967
24403,967
2185,967
99305,967
5715,967
86568,967
98194,967
87757,967
88851,967
12844,967
13811,967
11003,967
39234,967
87807,967
54828,967
80476,967
26676,967
33957,967
79403,967
84026,967
6580,967
80976,967
52787,967
79071,967
34135,967
67137,967
24133,967
67571,967
29347,967
39927,967
74298,967
89221,967
34317,967
57505,967
21324,967
99690,967
61919,967
41493,967
71165,967
61944,967
21775,967
58715,967
26924,967
42954,967
27484,967
31368,967
22979,967
47268,967
20608,967
33518,968
61056,968
74213,968
63617,968
19547,968
44336,968
40270,968
16754,968
73745,968
56440,968
51955,968
36308,968
24096,968
69026,968
31014,968
12758,968
25073,968
65925,968
16053,968
50641,968
21328,968
82237,968
13639,968
61253,968
69521,968
50574,968
96261,968
30648,968
44591,968
41765,968
44546,968
15523,968
8764,968
80364,968
47982,968
75674,968
33563,968
89139,968
80429,968
96313,968
6930,968
52230,968
98981,968
30118,968
91016,968
54610,968
38907,968
51198,968
6663,968
55460,968
80805,968
49293,968
64007,968
32778,968
2030,968
27313,968
14688,968
60471,968
88849,968
65353,968
79289,968
14581,968
7948,968
4590,968
36724,969
55618,969
40434,969
64655,969
31984,969
36768,969
69274,969
24071,969
59304,969
1824,969
9601,969
2607,969
78245,969
25801,969
44429,969
69860,969
53829,969
55322,969
1832,969
84409,969
65173,969
90726,969
27079,969
35859,969
27796,969
39629,969
71887,969
43494,969
81298,969
37103,969
26851,969
52377,969
78940,969
23486,969
41552,969
69118,969
42284,969
51417,969
76227,969
65109,969
69347,969
19946,969
72171,969
94306,969
5959,969
82972,969
43080,969
74330,969
88669,969
9397,969
33036,969
84049,969
17043,969
8524,969
54086,969
59411,969
58920,969
32028,969
43506,969
96981,969
67856,969
82808,969
89292,969
3761,969
62419,969
91804,969
90886,969
70356,969
51784,969
85904,969
87839,969
64248,969
81905,969
15888,969
37929,969
11494,970
5179,970
34862,970
27787,970
64417,970
79567,970
70541,970
56272,970
34212,970
33680,970
92972,970
15701,970
91112,970
5000,970
57494,970
88515,970
61599,970
95384,970
57336,970
97948,970
48224,970
71456,970
24234,970
96764,970
49395,970
84829,970
5625,970
2692,970
86986,970
81400,970
9259,970
64532,970
44904,970
32543,970
11409,970
41815,970
1775,970
88200,970
63529,970
49429,970
57229,970
75591,970
7645,970
1016,970
26367,970
55080,970
28473,970
21069,970
55555,970
2763,970
66351,970
89154,970
35870,970
93431,970
16461,970
29159,970
89338,970
5593,970
60669,970
24643,970
64702,970
54723,970
60674,970
55162,970
66824,970
51122,971
63126,971
17868,971
78553,971
48363,971
76035,971
45523,971
92417,971
68991,971
82232,971
75712,971
95185,971
16133,971
34697,971
10532,971
38413,971
67793,971
41296,971
77052,971
73832,971
88190,971
61482,971
9295,971
35493,971
40276,971
24428,971
35858,971
29627,971
19766,971
49402,971
998,971
3361,971
86014,971
23260,971
20492,971
92752,971
23979,971
90205,971
45854,971
67864,971
57279,971
44502,971
48512,971
83098,971
17475,971
85640,971
11144,971
20385,971
5530,971
55169,971
5096,971
32919,971
22580,971
87329,971
45568,971
68347,971
26127,971
3590,971
75789,971
82839,971
92194,971
6348,971
39199,971
11862,971
15965,971
22941,971
89545,971
16320,972
90419,972
36993,972
64320,972
8282,972
66075,972
42380,972
34360,972
76071,972
6328,972
31692,972
45718,972
62733,972
24618,972
73785,972
94374,972
46433,972
76541,972
42221,972
99595,972
12569,972
94244,972
41716,972
53253,972
80527,972
63374,972
87648,972
4641,972
313,972
30126,972
42820,972
65675,972
94951,972
90444,972
53308,972
35457,972
56196,972
65486,972
10106,972
17843,972
50146,972
68109,972
78161,972
73096,972
20575,972
39660,972
13282,972
23069,972
81183,972
34140,972
4222,972
79514,972
44321,972
41410,972
50935,972
17558,972
12500,972
79067,972
26227,972
93980,972
70816,972
74977,972
76809,972
15397,972
35727,972
8213,972
47181,972
2490,972
19231,972
86732,972
54563,972
23447,972
84674,972
45516,972
10386,972
12428,972
9880,972
82190,973
99368,973
58964,973
52577,973
25311,973
29632,973
64195,973
89099,973
73012,973
28743,973
25455,973
57849,973
18576,973
46499,973
22882,973
94955,973
60393,973
16265,973
41503,973
65058,973
94385,973
152,973
4329,973
31381,973
74892,973
34892,973
65118,973
63984,973
62429,973
67157,973
14904,973
41973,973
32291,973
74243,973
72891,973
74272,973
20149,973
445,973
70301,973
60183,973
28636,973
28367,973
53911,973
76830,973
85771,973
34010,973
58089,973
59123,973
41105,973
48476,973
33359,973
46934,973
86267,973
54404,973
89748,973
2984,973
57811,973
76940,973
68003,973
36833,973
7135,973
81801,973
62324,973
59295,974
97150,974
25560,974
46601,974
49201,974
32876,974
30257,974
38847,974
29019,974
71625,974
29389,974
66767,974
89692,974
21827,974
60899,974
58118,974
79728,974
26532,974
76730,974
63225,974
67511,974
92837,974
20430,974
60408,974
39505,974
84863,974
64472,974
24703,974
44041,974
72516,974
81555,974
97559,974
82612,974
54500,974
95465,974
70216,974
55426,974
9171,974
47771,974
20094,974
57851,974
45684,974
89029,974
9074,974
90798,974
3275,974
53986,974
82474,974
44615,974
49523,974
83826,974
79380,974
45569,974
18321,974
82600,974
23176,974
87454,974
35922,974
44292,974
50420,974
12648,974
34711,974
3219,974
41158,974
84717,974
82511,974
74979,974
37375,974
75679,974
52694,974
26419,974
66145,974
33182,974
34614,974
76143,975
4150,975
27728,975
62412,975
94643,975
20882,975
41407,975
8012,975
14297,975
24149,975
22321,975
40458,975
93737,975
32225,975
80001,975
97635,975
96323,975
17879,975
85999,975
37702,975
29300,975
128,975
76406,975
59614,975
92372,975
22796,975
54288,975
39438,975
93042,975
44716,975
91072,975
49995,975
27961,975
14874,975
25882,975
41409,975
